date;Retornos diários
01/01/2018;0
02/01/2018;0,097011056
03/01/2018;0,014610795
04/01/2018;0,026195658
05/01/2018;0,117332926
06/01/2018;0,005593964
07/01/2018;-0,059873361
08/01/2018;-0,07935015
09/01/2018;-0,037883681
10/01/2018;0,025891678
11/01/2018;-0,104686343
12/01/2018;0,04287695
13/01/2018;0,027151953
14/01/2018;-0,040960445
15/01/2018;0,003470796
16/01/2018;-0,168548014
17/01/2018;-0,026273912
18/01/2018;0,025588616
19/01/2018;0,011546941
20/01/2018;0,111291052
21/01/2018;-0,100711716
22/01/2018;-0,057645989
23/01/2018;-0,005763214
24/01/2018;0,045176841
25/01/2018;-0,008803282
26/01/2018;-0,007815692
27/01/2018;0,024106181
28/01/2018;0,030207907
29/01/2018;-0,041565158
30/01/2018;-0,105352196
31/01/2018;0,011359232
01/02/2018;-0,10278342
02/02/2018;-0,037052348
03/02/2018;0,038972925
04/02/2018;-0,097864761
05/02/2018;-0,159688074
06/02/2018;0,114838098
07/02/2018;-0,017113773
08/02/2018;0,084538078
09/02/2018;0,057030488
10/02/2018;-0,013171608
11/02/2018;-0,057055887
12/02/2018;0,097983151
13/02/2018;-0,036773445
14/02/2018;0,104243782
15/02/2018;0,07075268
16/02/2018;0,006639518
17/02/2018;0,085871444
18/02/2018;-0,050473817
19/02/2018;0,063827974
20/02/2018;0,015892706
21/02/2018;-0,062549856
22/02/2018;-0,064113631
23/02/2018;0,029595163
24/02/2018;-0,047376427
25/02/2018;-0,015116558
26/02/2018;0,072632106
27/02/2018;0,03462041
28/02/2018;-0,030552998
01/03/2018;0,053193394
02/03/2018;0,012364203
03/03/2018;0,036377886
04/03/2018;0,001993038
05/03/2018;0,005272501
06/03/2018;-0,068554295
07/03/2018;-0,075541522
08/03/2018;-0,057253176
09/03/2018;-0,006116009
10/03/2018;-0,050500379
11/03/2018;0,080377835
12/03/2018;-0,03899407
13/03/2018;-0,001115739
14/03/2018;-0,100604151
15/03/2018;0,003754715
16/03/2018;0,00451631
17/03/2018;-0,050545941
18/03/2018;0,038752616
19/03/2018;0,049487665
20/03/2018;0,03276918
21/03/2018;0,001773781
22/03/2018;-0,022488996
23/03/2018;0,01731694
24/03/2018;-0,023818587
25/03/2018;-0,019882032
26/03/2018;-0,033708485
27/03/2018;-0,045845048
28/03/2018;0,015503552
29/03/2018;-0,099161703
30/03/2018;-0,038402413
31/03/2018;0,012046952
01/04/2018;-0,018541515
02/04/2018;0,035003181
03/04/2018;0,052557959
04/04/2018;-0,080775368
05/04/2018;-0,006181882
06/04/2018;-0,025714036
07/04/2018;0,041403975
08/04/2018;0,016268082
09/04/2018;-0,03599193
10/04/2018;0,009456851
11/04/2018;0,019541295
12/04/2018;0,132159573
13/04/2018;0,000850519
14/04/2018;0,01143373
15/04/2018;0,042932607
16/04/2018;-0,032469306
