date;Valores de Fechamento
01/01/2018;13657,2002
02/01/2018;14982,09961
03/01/2018;15201
04/01/2018;15599,2002
05/01/2018;17429,5
06/01/2018;17527
07/01/2018;16477,59961
08/01/2018;15170,09961
09/01/2018;14595,40039
10/01/2018;14973,2998
11/01/2018;13405,7998
12/01/2018;13980,59961
13/01/2018;14360,2002
14/01/2018;13772
15/01/2018;13819,7998
16/01/2018;11490,5
17/01/2018;11188,59961
18/01/2018;11474,90039
19/01/2018;11607,40039
20/01/2018;12899,2002
21/01/2018;11600,09961
22/01/2018;10931,40039
23/01/2018;10868,40039
24/01/2018;11359,40039
25/01/2018;11259,40039
26/01/2018;11171,40039
27/01/2018;11440,7002
28/01/2018;11786,2998
29/01/2018;11296,40039
30/01/2018;10106,2998
31/01/2018;10221,09961
01/02/2018;9170,540039
02/02/2018;8830,75
03/02/2018;9174,910156
04/02/2018;8277,009766
05/02/2018;6955,27002
06/02/2018;7754
07/02/2018;7621,299805
08/02/2018;8265,589844
09/02/2018;8736,980469
10/02/2018;8621,900391
11/02/2018;8129,970215
12/02/2018;8926,570313
13/02/2018;8598,30957
14/02/2018;9494,629883
15/02/2018;10166,40039
16/02/2018;10233,90039
17/02/2018;11112,7002
18/02/2018;10551,7998
19/02/2018;11225,2998
20/02/2018;11403,7002
21/02/2018;10690,40039
22/02/2018;10005
23/02/2018;10301,09961
24/02/2018;9813,070313
25/02/2018;9664,730469
26/02/2018;10366,7002
27/02/2018;10725,59961
28/02/2018;10397,90039
01/03/2018;10951
02/03/2018;11086,40039
03/03/2018;11489,7002
04/03/2018;11512,59961
05/03/2018;11573,2998
06/03/2018;10779,90039
07/03/2018;9965,570313
08/03/2018;9395,009766
09/03/2018;9337,549805
10/03/2018;8866
11/03/2018;9578,629883
12/03/2018;9205,120117
13/03/2018;9194,849609
14/03/2018;8269,80957
15/03/2018;8300,860352
16/03/2018;8338,349609
17/03/2018;7916,879883
18/03/2018;8223,679688
19/03/2018;8630,650391
20/03/2018;8913,469727
21/03/2018;8929,280273
22/03/2018;8728,469727
23/03/2018;8879,620117
24/03/2018;8668,120117
25/03/2018;8495,780273
26/03/2018;8209,400391
27/03/2018;7833,040039
28/03/2018;7954,47998
29/03/2018;7165,700195
30/03/2018;6890,52002
31/03/2018;6973,529785
01/04/2018;6844,22998
02/04/2018;7083,799805
03/04/2018;7456,109863
04/04/2018;6853,839844
05/04/2018;6811,470215
06/04/2018;6636,319824
07/04/2018;6911,089844
08/04/2018;7023,52002
09/04/2018;6770,72998
10/04/2018;6834,759766
11/04/2018;6968,319824
12/04/2018;7889,25
13/04/2018;7895,959961
14/04/2018;7986,240234
15/04/2018;8329,110352
16/04/2018;8058,669922
17/04/2018;7902,089844
18/04/2018;8163,419922
19/04/2018;8294,30957
20/04/2018;8845,830078
21/04/2018;8895,580078
22/04/2018;8802,459961
23/04/2018;8930,879883
24/04/2018;9697,5
25/04/2018;8845,740234
26/04/2018;9281,509766
27/04/2018;8987,049805
28/04/2018;9348,480469
29/04/2018;9419,080078
30/04/2018;9240,549805
01/05/2018;9119,009766
02/05/2018;9235,919922
03/05/2018;9743,860352
04/05/2018;9700,759766
05/05/2018;9858,150391
06/05/2018;9654,799805
07/05/2018;9373,009766
08/05/2018;9234,820313
09/05/2018;9325,179688
10/05/2018;9043,94043
11/05/2018;8441,490234
12/05/2018;8504,889648
13/05/2018;8723,94043
14/05/2018;8716,790039
15/05/2018;8510,379883
16/05/2018;8368,830078
17/05/2018;8094,319824
18/05/2018;8250,969727
19/05/2018;8247,179688
20/05/2018;8513,25
21/05/2018;8418,990234
22/05/2018;8041,779785
23/05/2018;7557,819824
24/05/2018;7587,339844
25/05/2018;7480,140137
26/05/2018;7355,879883
27/05/2018;7368,220215
28/05/2018;7135,990234
29/05/2018;7472,589844
30/05/2018;7406,52002
31/05/2018;7494,169922
01/06/2018;7541,450195
02/06/2018;7643,450195
03/06/2018;7720,25
04/06/2018;7514,470215
05/06/2018;7633,759766
06/06/2018;7653,97998
07/06/2018;7678,240234
08/06/2018;7624,919922
09/06/2018;7531,97998
10/06/2018;6786,02002
11/06/2018;6906,919922
12/06/2018;6582,359863
13/06/2018;6349,899902
14/06/2018;6675,350098
15/06/2018;6456,580078
16/06/2018;6550,160156
17/06/2018;6499,27002
18/06/2018;6734,819824
19/06/2018;6769,939941
20/06/2018;6776,549805
21/06/2018;6729,740234
22/06/2018;6083,689941
23/06/2018;6162,47998
24/06/2018;6173,22998
25/06/2018;6249,180176
